time,x,y,z,theta,psi,left,right
0,1,1,-50,0,0,0,0
0.1,1.01749393565766,1.0002710088877,-49.9999843289314,0.010933621078036,0.023822690505027,0,0
0.2,1.06825299498015,1.00163045576572,-50.0006351921736,0.0312769352713,0.080518366930166,0,0
0.3,1.15094098541342,1.006946340534,-50.00327479046,0.053062797123573,0.140798554126961,0,0
0.4,1.26353454442239,1.01988949444263,-50.0092322964941,0.074367329452087,0.185333076101371,0,0
0.5,1.40311242010606,1.04233442548962,-50.0196122458564,0.094977113250394,0.216216218196966,0,0
0.6,1.56480772976542,1.0739954847782,-50.0350781857197,0.114795118840276,0.23922789798891,0,0
0.7,1.73816694212534,1.11237397391369,-50.0552404253082,0.133830521434619,0.26196370090692,0,0
0.8,1.91586816650414,1.15575086333794,-50.0795479985355,0.151261251419312,0.287956681780982,0,0
0.9,2.09561155209745,1.20405126204377,-50.1077034536988,0.167404892226324,0.318603009566094,0,0
1,2.2753586981195,1.25755203705499,-50.1392691221738,0.180967542415221,0.352280388174522,0,0
1.1,2.45452316677292,1.3168807361599,-50.1737939437346,0.189538522002523,0.391305624603326,0,0
1.2,2.63266588062763,1.382920309518,-50.2105129695646,0.192940624474296,0.43439460990837,0,0
1.3,2.81042328741353,1.45708125104855,-50.2487468970668,0.190860663973613,0.479888142268166,0,0
1.4,2.9873547839788,1.54007392915766,-50.2875504480453,0.185875131362869,0.522704116796535,0,0
1.5,3.16283062742012,1.63179351461684,-50.3262249856314,0.180083977947876,0.564193412054033,0,0
1.6,3.33738899550206,1.73258310877768,-50.3645780613507,0.173730254135709,0.603198525627499,0,0
1.7,3.50998974925759,1.84157293125757,-50.4022634592507,0.168147679280733,0.637207389655935,0,0
1.8,3.6803404823205,1.95789310806098,-50.4392082737533,0.162996363284857,0.667273130883591,0,0
1.9,3.84862369060357,2.08087469218326,-50.4754609781704,0.158217069275798,0.692624901958448,0,0
2,4.01490113798295,2.20957861025962,-50.5110881656145,0.15570120316926,0.711910541428911,0,0
2.1,4.1793874228911,2.34285789491313,-50.5463368559833,0.154055580129591,0.726180032664777,0,0
2.2,4.34245861129206,2.47968248488863,-50.5814021245966,0.153407289389204,0.735214959841696,0,0
2.3,4.50505044816499,2.61949547940576,-50.6164957697402,0.152596637263748,0.73962692232003,0,0
2.4,4.66746553119144,2.76130095882607,-50.6516091803617,0.152246596315913,0.740401878472398,0,0
2.5,4.8294947703774,2.90369661356825,-50.6866756740168,0.152766168758477,0.740259201464659,0,0
2.6,4.99163478636536,3.04652222593237,-50.7218769178616,0.153996393869358,0.738515571721758,0,0
2.7,5.15361232966224,3.18899895935616,-50.7571914199422,0.154392929360882,0.737620539553878,0,0
2.8,5.31479524333733,3.33049086451093,-50.7924177315963,0.15446079463479,0.740940551437944,0,0
2.9,5.47607101940441,3.47241824846661,-50.8277000040155,0.153835889213314,0.74682425158601,0,0
3,5.63587520510029,3.61429251722799,-50.8626731123838,0.153173110575022,0.752206428326938,0,0
3.1,5.79441264911263,3.756614564201,-50.8974071630159,0.152764014116734,0.758707078128387,0,0
3.2,5.95163455471757,3.89951246012776,-50.9318671328436,0.151473477695404,0.76697650038392,0,0
3.3,6.1067506563031,4.04269373009107,-50.9658965157393,0.151687524685482,0.775931485207987,0,0
3.4,6.25959187273615,4.18625011912043,-50.9996496455587,0.152413410327623,0.785241614728651,0,0
3.5,6.40985182182928,4.33006757072709,-51.033200256591,0.15338239630008,0.795625705052281,0,0
3.6,6.55761188901007,4.47445943609859,-51.0666528618142,0.154924875301227,0.809161485199223,0,0
3.7,6.70180940642806,4.61890360111311,-51.099934779996,0.156761917735147,0.82363149556624,0,0
3.8,6.84309815262447,4.76452357440158,-51.1332873638337,0.158613719374055,0.83821149367367,0,0
3.9,6.9815424380672,4.91167299346357,-51.1668543614868,0.161776366335079,0.84790156222744,0,0
4,7.11702772558411,5.05936368879,-51.2006668606806,0.16569286204625,0.855488588636195,0,0
4.1,7.24916594189622,5.20629874351587,-51.2346990428781,0.170867984675824,0.862403381782868,0,0
4.2,7.37772870672718,5.35173395694855,-51.2690462764992,0.177227371251338,0.86604842530484,0,0
4.3,7.50402714741115,5.49653937545554,-51.3041880520157,0.185797029798382,0.863252598132216,0,0
4.4,7.62795561254563,5.63921260055213,-51.340215213164,0.195142593826172,0.8565426353398,0,0
4.5,7.75011909590816,5.77914365000693,-51.3772975984502,0.205900305236335,0.846106143341036,0,0
4.6,7.87082417724782,5.9155886813933,-51.4155387847985,0.217847532190049,0.833407270649881,0,0
4.7,7.98948570986969,6.04708387010181,-51.4548172023451,0.231547752656324,0.820339343682208,0,0
4.8,8.10767404537717,6.17508683850226,-51.4957656493991,0.245178468446654,0.807173094440967,0,0
4.9,8.22710209990448,6.3014009518902,-51.5389879109004,0.257245059521629,0.791430695385131,0,0
5,8.34917190233085,6.42705476662952,-51.5847281634212,0.266500005163373,0.777066317088081,0,0
5.1,8.47591654346031,6.55384896451366,-51.6332671695147,0.270508368264947,0.768711780877757,0,0
5.2,8.60682784243155,6.68202061485149,-51.683801761117,0.270575458954896,0.76522783968988,0,0
5.3,8.74010214373299,6.81094743241263,-51.7351714787237,0.269089474884215,0.766231370326846,0,0
5.4,8.87432200475311,6.94033988642636,-51.78661676013,0.266161840321938,0.77001674409164,0,0
5.5,9.00862499601384,7.07032005302386,-51.8376601537696,0.262756304994816,0.778297891706322,0,0
5.6,9.14103740385943,7.19998813307076,-51.8876416936066,0.260940546606107,0.784225212936282,0,0
5.7,9.2722174456387,7.33023670762165,-51.9370919089541,0.261177763816208,0.788761225506479,0,0
5.8,9.40165355122443,7.46029900281783,-51.9860711138641,0.26264675479063,0.791231435196838,0,0
5.9,9.53055047624166,7.59087514267753,-52.0351866904825,0.264480946650469,0.793935019715033,0,0
6,9.6594532455267,7.72238531185887,-52.0846828724135,0.265128500492483,0.795541124464919,0,0
6.1,9.78794635250065,7.85415465856241,-52.1343262104337,0.266604741621292,0.797778481815773,0,0
6.2,9.91608551784784,7.98617656362492,-52.1841596295494,0.267225973454072,0.797978012645929,0,0
6.3,10.0443707654076,8.11872302475767,-52.2342255858021,0.266761485812049,0.799270088276471,0,0
6.4,10.1724243603896,8.25129969038571,-52.2842063217125,0.266036873932817,0.801077450465728,0,0
6.5,10.3001245734949,8.38393406774475,-52.3340238648748,0.265746611975112,0.803983118965514,0,0
6.6,10.4272047279016,8.51652483241046,-52.383651563492,0.266003127454077,0.803530368669778,0,0
6.7,10.5529938547161,8.64811878934333,-52.4328419199351,0.267223021696667,0.798648365987661,5,0
6.8,10.6697156808125,8.7703609230639,-52.4786909487696,0.267078089482338,0.755150646060253,7,0
6.9,10.7719678197083,8.87349538864035,-52.5175461516444,0.249281593118973,0.681310727245885,6,0
7,10.8685110117628,8.96087835425128,-52.5505035803622,0.227530372581395,0.595713426808292,5,0
7.1,10.9677013130986,9.03721318333555,-52.5796398450137,0.2073541197396,0.506927717820722,4,0
7.2,11.0809300227965,9.10863096933358,-52.6080635496026,0.192476751119498,0.424573641745936,3,0
7.3,11.216158531335,9.17787079821255,-52.638041091118,0.188375355255395,0.357904211030584,2,0
7.4,11.3702356377391,9.24306182018937,-52.6699773626247,0.187599309301058,0.308509420512112,2,0
7.5,11.5372260459494,9.30280811458718,-52.7034278693975,0.186162884289188,0.266801824763875,1,0
7.6,11.7101149214841,9.35589512420051,-52.7368405256444,0.171651232435142,0.240865529844973,1,0
7.7,11.8876778280888,9.4038046692179,-52.7687029972307,0.153795595677027,0.223421315276602,1,0
7.8,12.0691537343616,9.44821695919389,-52.798023237129,0.133901603093009,0.207929336603951,1,0
7.9,12.2538453167456,9.48984535108385,-52.8241525567141,0.116267124765617,0.196883907707369,0,0
8,12.4405023444554,9.52903525527058,-52.8474002274366,0.104951137037109,0.194280047036793,0,0
8.1,12.6272632204433,9.56693836830807,-52.8681559771908,0.09366381558952,0.194141294337156,1,0
8.2,12.815009813283,9.60437844475003,-52.8866891251064,0.083435418753003,0.19442191828577,1,0
8.3,13.0040483670156,9.64181163233888,-52.9032483593249,0.07387355501124,0.194670723991239,1,0
8.4,13.1933846851246,9.67920554537111,-52.9179391662102,0.064705638071612,0.195379836715259,0,0
8.5,13.3827939627304,9.7166995373268,-52.9308987278732,0.057244909826441,0.19815751961531,1,0
8.6,13.5724151595906,9.75448845519902,-52.9422842874612,0.049687396019397,0.199405113143725,0,0
8.7,13.7623512511781,9.7926756057154,-52.952284052466,0.043493547371553,0.202714276713567,1,0
8.8,13.9533884685451,9.83162485074212,-52.9607647864428,0.027726917830137,0.192737989437234,1,0
8.9,14.1455403900835,9.87019392810895,-52.9665622171052,0.007603985419799,0.175982909157063,1,0
9,14.3396193668878,9.90681981928048,-52.9688459700507,-0.012099270046223,0.158260562840291,1,0
9.1,14.5341361530214,9.940387280888,-52.967436918374,-0.030113871419255,0.140078353212517,1,0
9.2,14.7270730721192,9.9702485646049,-52.9626853007828,-0.041252540015753,0.129769750348521,1,0
9.3,14.9202691974365,9.99739169340177,-52.9553289954223,-0.051596934485927,0.119549659777983,1,0
9.4,15.1130131855271,10.0222688510005,-52.9459113197449,-0.058970370838279,0.109764869598634,1,0
9.5,15.3046564549861,10.0450964303476,-52.9350176882524,-0.06366833428607,0.100441301283708,1,0
9.6,15.4933677998968,10.0658231966314,-52.9232995126456,-0.066088276888729,0.090361445507485,1,0
9.7,15.6795421703618,10.0845909069561,-52.91121805002,-0.064138076533337,0.081251821011383,1,0
9.8,15.8616581682968,10.1013102678152,-52.8994875179583,-0.059181259231053,0.067752473471559,1,0
9.9,16.0395777700416,10.1156669829947,-52.8888028142204,-0.049128304458544,0.053283629850437,1,0
10,16.2150798189882,10.1275824618861,-52.8797689151101,-0.036003387062923,0.03957652659049,1,0
10.1,16.3880309539191,10.1370364445275,-52.8728846954305,-0.021097148474491,0.026122959570407,1,0
10.2,16.5583079420732,10.1441128689699,-52.8685637958823,-0.002625314153123,0.011199459687309,1,0
10.3,16.728380326721,10.148854874359,-52.8672263095455,0.017312729841566,-0.003301395518132,1,0
10.4,16.8998223758097,10.1511912062685,-52.8691546380696,0.037756278374577,-0.016106575181403,1,0
10.5,17.0740106317064,10.1512747753661,-52.8746275803065,0.057810357085783,-0.026351274480344,1,0
10.6,17.251145421224,10.149352626228,-52.8837472461927,0.078059311661435,-0.037752133281848,1,0
10.7,17.4350935103005,10.1453498847235,-52.8969126530677,0.096938481750134,-0.04580002269765,0,0
10.8,17.624543841203,10.139580534163,-52.9140681996342,0.114636971017149,-0.051296298364773,1,0
10.9,17.8180769945906,10.1323521909195,-52.9351362859633,0.13169861249223,-0.056031609658739,1,0
11,18.0156412591604,10.12387172878,-52.9600834104998,0.146948676259756,-0.058992467746218,1,0
11.1,18.2164879589027,10.1144888254911,-52.9886546313858,0.161556505118267,-0.060724170561351,1,0
11.2,18.4203992443782,10.1045226607997,-53.0207676774742,0.176160307236707,-0.062015120440447,0,0
11.3,18.6257083930576,10.0942703371358,-53.0561002721796,0.189407138939172,-0.061306418762987,1,0
11.4,18.8324347933166,10.0839882110004,-53.0946134715991,0.203282826090552,-0.060268684600305,1,0
11.5,19.0397510341565,10.073871081047,-53.1361764985487,0.216459372696681,-0.058043028864202,1,0
11.6,19.2472744325166,10.0641081812315,-53.1806261588954,0.228144574702475,-0.054653928758283,1,0
11.7,19.456126851728,10.0548548426771,-53.2280705623416,0.24045802159453,-0.051246876345667,1,0
11.8,19.6650343908802,10.0463331878626,-53.2781894386411,0.252103531931259,-0.047227524927932,0,0
11.9,19.8732286670464,10.0387091379344,-53.3307259063647,0.263384632660225,-0.041418053043375,1,0
12,20.0810475332033,10.0320808900633,-53.3857260652789,0.274228301563321,-0.03506823964255,1,0
12.1,20.2888872576051,10.0265828426988,-53.4432369256814,0.285417059478145,-0.028961849617048,1,0
12.2,20.4971140482629,10.0223210176103,-53.5033524945949,0.296140661756074,-0.023024228358174,0,0
12.3,20.7040165630157,10.0194209328156,-53.5654424354745,0.305391184607,-0.01446917376023,1,0
12.4,20.9099784149414,10.0180133219355,-53.6294812906647,0.315148725910231,-0.007236449386426,0,0
12.5,21.1141026534274,10.0182110152329,-53.6950819263946,0.323508602383115,0.002516171399057,1,0
12.6,21.3165265489918,10.0200720827467,-53.7621298607437,0.330724422785334,0.012343399655537,1,0
12.7,21.5179579471225,10.0237240376436,-53.8305756136829,0.337023681139539,0.021679358657782,0,0
12.8,21.7181199277345,10.0292741749485,-53.9000407503679,0.341452551421767,0.033929576128285,1,0
12.9,21.916898764793,10.0368178360649,-53.9702276092712,0.344823271687977,0.045755583835086,1,0
13,22.1148288527617,10.0465149830538,-54.0410226247456,0.347592356096462,0.057172887319281,0,0
13.1,22.3107995664609,10.0583802193217,-54.1117283615034,0.347164477208083,0.071831999406823,1,0
13.2,22.5049564508581,10.0725194819192,-54.1820704856713,0.346877937565727,0.084923587947725,0,0
13.3,22.6968912433122,10.0889821986851,-54.2516719884304,0.345077059581089,0.099724065464364,1,0
13.4,22.8867328528968,10.1077726464804,-54.320390025155,0.342827419998276,0.113918897206215,1,0
13.5,23.0737124600604,10.1288348705774,-54.3877264993259,0.337793388211932,0.129474275612596,1,0
13.6,23.2594011583634,10.1523749686746,-54.4538321653231,0.330471706564509,0.145434401752142,1,0
13.7,23.4446468319989,10.1786064167068,-54.5185096801914,0.319685707751918,0.162189462876872,0,0
13.8,23.6314295393965,10.2080215683578,-54.581786269084,0.306200345802857,0.178954196322273,0,0
13.9,23.8207686913738,10.2408959763062,-54.6435486869046,0.294600719359234,0.194728419610648,0,0
14,24.0118786645373,10.2770876845698,-54.703703569733,0.286005453833798,0.208907143432192,0,0
14.1,24.2027661132288,10.3160062122693,-54.7620609592233,0.279501690106715,0.22138477245646,0,0
14.2,24.3917576103632,10.35698421352,-54.8185576817843,0.275341271293406,0.233397259832342,0,0
14.3,24.5787042060412,10.3997710890205,-54.8736556798023,0.274171900965963,0.244905386730233,0,0
14.4,24.7634557182935,10.4441386651853,-54.927898502673,0.276196098771687,0.255768460607769,0,0
14.5,24.9430600311712,10.4891463607213,-54.9810172985823,0.2804887022984,0.267113239943383,0,0
14.6,25.1185236988802,10.5349833754338,-55.0337557804105,0.286312071419514,0.280795182242661,0,0
14.7,25.2928561106286,10.5826509605109,-55.0872907270184,0.291605616964509,0.295909200546734,0,0
14.8,25.4658839651165,10.6323552241838,-55.1416521483069,0.296745025567575,0.313210183373298,0,0
14.9,25.6377558336125,10.6844928074091,-55.1968823331194,0.300948466906532,0.332783038567362,0,0
15,25.8094965619186,10.7398223681345,-55.2531882383288,0.302140267552082,0.353638121083359,0,0
15.1,25.9816763067105,10.7989164719097,-55.3102904863643,0.299083714924511,0.374948120663365,0,0
15.2,26.1541907108975,10.8620362808777,-55.3674432943499,0.288331083830643,0.394891043274851,0,0
15.3,26.3274836800688,10.929394377531,-55.4234473463269,0.271731271691316,0.41446483190968,0,0
15.4,26.5001009393828,11.0002239521604,-55.4766926472789,0.253622670077204,0.434152292920405,1,0
15.5,26.6707866336052,11.073950046548,-55.5263431480486,0.234906517633512,0.452510893027852,0,0
15.6,26.8393811223015,11.1504635143379,-55.5722395457697,0.217882608051676,0.472078917129311,1,0
15.7,27.006130219047,11.229834080672,-55.6146172349599,0.201371037510235,0.489550553131407,0,0
15.8,27.171388896507,11.3121452059187,-55.6538949728476,0.189888333932163,0.507595380292979,1,0
15.9,27.3337132054487,11.3964695063936,-55.6903195377197,0.181108391452798,0.52355905216013,0,0
16,27.4936345151034,11.4828627681762,-55.7246968564271,0.175159180044939,0.539468076228358,0,0
16.1,27.6516186072879,11.5714802082052,-55.757624659304,0.170313753277473,0.555230341829053,0,0
16.2,27.8087260319743,11.6628886434361,-55.7895791191555,0.16583730359522,0.570381632141621,0,0
16.3,27.9657138773588,11.7574889316795,-55.8208063895095,0.160112962396273,0.584941754531585,0,0
16.4,28.1212795987769,11.854352193385,-55.8508331606057,0.151109628617505,0.599889654263059,0,0
16.5,28.2761024462558,11.9539791301285,-55.8794007198342,0.141685453259665,0.616053096645979,0,0
16.6,28.4304566698817,12.0567617796582,-55.9064234348413,0.132963080351621,0.630669666239884,0,0
16.7,28.5842720573894,12.1626219553273,-55.9318809233871,0.12398479782799,0.646337103670737,0,0
16.8,28.7371969781663,12.2714093987275,-55.9557052425352,0.115583971170156,0.660449117988419,0,0
16.9,28.8898938072373,12.3835378434631,-55.9780612217171,0.107948143330503,0.67390989716301,0,0
17,29.0420188077685,12.4985954544649,-55.9989754972387,0.101183616579453,0.687193159875543,0,0
17.1,29.1929886306693,12.6161037673673,-56.0185439865591,0.09583085062708,0.700058898818633,0,0
17.2,29.3427160160769,12.7359301419267,-56.0369588528143,0.090955264234253,0.712144341356361,0,0
17.3,29.4914189294859,12.8581398937735,-56.0543650590688,0.087162689480329,0.723969416540891,0,0
17.4,29.6385969666082,12.9822097482631,-56.0709332666912,0.085102744557456,0.734683275918259,0,0
17.5,29.7844494665592,13.1081743542694,-56.0869494345479,0.084948817833203,0.74435442887124,0,0
17.6,29.9286827853873,13.2355008761771,-56.1027065202185,0.086059610220578,0.753446221902978,0,0
17.7,30.0722976427242,13.3649767893338,-56.1185821174874,0.08815463070278,0.76003910059888,0,0
17.8,30.2149912054698,13.4958567046176,-56.1347862764205,0.092906558278426,0.7660988394141,0,0
17.9,30.3563713635321,13.6274784769135,-56.151672414027,0.099943195145683,0.770780779053967,0,0
18,30.4962473264128,13.7593665668085,-56.1696407353969,0.108806845216539,0.773653026521583,0,0
18.1,30.635293503733,13.8917435920167,-56.1891067774206,0.118822852069684,0.775788521030454,0,0
18.2,30.7735638543327,14.024365939661,-56.2103204850099,0.129822353782199,0.777902364760085,0,0
18.3,30.9105392548452,14.1565537808486,-56.2333260706521,0.140385742388853,0.779513448656402,0,0
18.4,31.0479644957872,14.2899868688191,-56.2585475800601,0.152528749127634,0.780376364394018,0,0
18.5,31.1852184665071,14.4238206992612,-56.2860148681659,0.164821329611776,0.780997389973329,0,0
18.6,31.3217993165164,14.5575487580448,-56.3157711795679,0.17896596635745,0.779400642815396,0,0
18.7,31.4587753159058,14.6918126148625,-56.3483217564309,0.194508547479083,0.777050653199864,0,0
18.8,31.5959576190798,14.8260798151309,-56.3838598450794,0.211134935496653,0.774473857140002,0,0
18.9,31.7329171979175,14.9597920682324,-56.4224728715533,0.22762380916885,0.772217516079812,0,0
19,31.8705012276028,15.0936963726324,-56.46445170238,0.243394358887015,0.77156572105299,0,0
19.1,32.0073626348777,15.2267374670362,-56.5093286569276,0.258058932993178,0.771891091425281,0,0
19.2,32.1442307273597,15.3598930874739,-56.5572252935715,0.271761112251943,0.773120221149321,0,0
19.3,32.2808658870618,15.4932133355262,-56.6079636150884,0.284841237248512,0.775593504564766,0,0
19.4,32.4170258307646,15.6266608909657,-56.6613624785728,0.297128385273374,0.77920939093766,0,0
19.5,32.5520445445121,15.7599467034603,-56.717054727154,0.308002564466344,0.784091578992657,0,0
19.6,32.6864818686387,15.8938899158248,-56.7750714097294,0.316783700108821,0.792061963219021,0,0
19.7,32.8202112940598,16.0289679631409,-56.8351653370459,0.324169453909403,0.799717283224913,0,0
19.8,32.952600746605,16.1648078160399,-56.8967687942141,0.329469767888576,0.807871785997592,0,0
19.9,33.083262460756,16.3011330393144,-56.959365806359,0.33318808768453,0.816845679471076,0,0
20,33.2121706366617,16.4380507571753,-57.0226105440079,0.334976899040776,0.825864065677053,0,0
20.1,33.3389175543109,16.5752211750333,-57.0859390752472,0.334458804509061,0.834475846577316,0,0
20.2,33.4635102669127,16.7125881600559,-57.1489014473993,0.33180337416734,0.842952120600771,0,0
20.3,33.5875577926622,16.8518820337026,-57.2118802415479,0.326993796434822,0.848899679513106,0,0
20.4,33.7109288191361,16.9925781600693,-57.2742618924808,0.319627178989366,0.854540660158872,0,0
20.5,33.8332294538492,17.1339057482665,-57.3353055713877,0.310671731249633,0.859715641669786,0,0
20.6,33.9554511269406,17.2767779112098,-57.3949882773158,0.298114824188922,0.866736452571283,0,0
20.7,34.0781360606243,17.4219799331682,-57.453085961899,0.285075122628051,0.875710020319485,0,0
20.8,34.200587519179,17.5692064030057,-57.50907149902,0.27049663254353,0.885820003065904,0,0
20.9,34.3217535158468,17.7176264285409,-57.5623375633119,0.257133486955521,0.89647479559495,0,0
21,34.4405613334427,17.8661932214997,-57.6126914008194,0.247505365652367,0.906504277110538,0,0
21.1,34.5581631468341,18.0164320565756,-57.6612147584142,0.241087970946756,0.914306208317243,0,0
21.2,34.6743121645772,18.1675984648171,-57.7083076834283,0.236671004980186,0.919395372733125,0,0
21.3,34.7884277193507,18.3182809997274,-57.7541343623647,0.236651063655726,0.919611593160997,0,0
21.4,34.9006528436177,18.4674968888868,-57.7993316499803,0.241522368985682,0.917482857036742,0,0
21.5,35.0116028621016,18.6150319251156,-57.8447945028989,0.249347855452524,0.912992484833284,0,0
21.6,35.1225157112589,18.7616163314717,-57.8913765588423,0.256375441388568,0.908951745895328,0,0
21.7,35.2333387238962,18.9068874404656,-57.9390955769477,0.263163157360876,0.904081583208488,0,0
21.8,35.3444296783335,19.0511271440094,-57.9880164088436,0.267951985815308,0.901466682402515,0,0
21.9,35.456778739464,19.1958014681562,-58.0383390530107,0.270214605412152,0.900258995787245,0,0
22,35.5704620382835,19.3413907136042,-58.0896910139322,0.268430969556852,0.901385559303124,0,0
22.1,35.6861557167559,19.4893388342057,-58.1418436634552,0.263682015981128,0.901758650529241,0,0
22.2,35.8034566791431,19.6393013095925,-58.1940431853843,0.257664472213879,0.902647246540941,0,0
22.3,35.9216055253858,19.7904207434098,-58.2456613475493,0.251634886721664,0.90437148814012,0,0
22.4,36.0397625895177,19.9418859569649,-58.2962897281045,0.246799111373715,0.902318676620797,0,0
22.5,36.1583632714023,20.0937901374539,-58.3461352398929,0.242618376461749,0.89901659135669,0,0
22.6,36.2779543258917,20.2461836911201,-58.3954277779612,0.23923106660095,0.893951939761964,0,0
22.7,36.3984249164593,20.3984101870504,-58.4440945437927,0.234935129511982,0.888236339712145,0,0
22.8,36.5199339140769,20.5502541804174,-58.4920420837246,0.230810123636514,0.883884146084986,0,0
22.9,36.6428646740178,20.7022729991005,-58.5394518589945,0.227533648183215,0.88007564025747,0,0
23,36.7666338241864,20.8539537439229,-58.5862787721993,0.225047645979698,0.875796332822062,0,0
23.1,36.8914721299777,21.0055660342163,-58.6326923369267,0.221791701893162,0.872160138002069,0,0
23.2,37.0175470461843,21.1574014260667,-58.6787167001202,0.218816892042678,0.868279285233713,0,0
23.3,37.1446346763149,21.3092373166646,-58.7242993213082,0.216104385619191,0.864715376234507,0,0
23.4,37.2724089008164,21.4606892058503,-58.7693465979434,0.21367926684206,0.860957123590779,0,0
23.5,37.4007018072957,21.6115783838036,-58.8139012334349,0.212319119548751,0.857290482001701,0,0
23.6,37.5294484768029,21.7618416105105,-58.8580555843156,0.210953361248541,0.852053481088239,0,0
23.7,37.6593844064614,21.9121121699435,-58.9020877252207,0.210076742185762,0.847829062358148,0,0
23.8,37.7898118774868,22.0615551172807,-58.9458177965909,0.209307751995809,0.843605254680251,0,0
23.9,37.9209226256444,22.210475054252,-58.9893967953046,0.208992236834749,0.840653544211494,0,0
24,38.0524576861193,22.3588125661238,-59.0328075661861,0.20857505643791,0.837303992012437,0,0
24.1,38.1837947070019,22.5059497632946,-59.0759077048719,0.209019974800006,0.834052013099962,0,0
24.2,38.3157839356896,22.6528243608164,-59.1190666831347,0.209929724429281,0.830296839081262,0,0
24.3,38.4482219913404,22.7991395390654,-59.1623130342958,0.211287237502059,0.828430682316139,0,0
