time,x,y,z,theta,psi,left,right
24.4,38.5805272808954,22.9444951876978,-59.2056071003987,0.213090230176729,0.827478772164773,0,0
24.5,38.7130419419654,23.0896320536953,-59.2491531162559,0.213812911049166,0.825535771434148,0,0
24.6,38.8457206099331,23.2344777869228,-59.2928340322697,0.214973486366788,0.824202272673064,0,0
24.7,38.9787497345568,23.3792766044751,-59.3367389446974,0.216641177113519,0.823833253683819,0,0
24.8,39.1121289343224,23.5242588830235,-59.380985593147,0.218139997881087,0.822380127527863,0,0
24.9,39.2457363810859,23.6691546119737,-59.4254735835893,0.218872416141809,0.822530516180883,0,0
25,39.3792341676081,23.8137339948632,-59.4700517274022,0.220603596178625,0.827085782105461,0,0
25.1,39.5124244466369,23.9585933848463,-59.5149080482458,0.223105499924967,0.833184662638029,0,0
25.2,39.6447970085232,24.1039352909466,-59.5600935442073,0.22548892689544,0.8391436941512,0,0
25.3,39.7750955798336,24.2486093346136,-59.6053198062189,0.22966907646829,0.846504725147268,0,0
25.4,39.9036137304618,24.3932268127714,-59.6510000106057,0.235797603423799,0.853808877669801,0,0
25.5,40.0301436429859,24.5376540709467,-59.6974347873033,0.243823518826415,0.862089890777122,0,0
25.6,40.1550831400953,24.6825759607251,-59.7451001757456,0.251356149818021,0.869501604183867,0,0
25.7,40.2791511229231,24.8287649832844,-59.7942842181679,0.258463004526367,0.873788266714994,0,0
25.8,40.4027038034297,24.9762113132398,-59.8450687518927,0.266049911851252,0.874359989732845,0,0
25.9,40.5258327383083,25.1240718244332,-59.8973061590892,0.272731418309841,0.874847655453981,0,0
26,40.6480446891261,25.271148744298,-59.9505749817225,0.278757598192796,0.877668281711649,0,0
26.1,40.7696250716086,25.417995642018,-60.0048764548896,0.283406985396463,0.882083851909364,0,0
26.2,40.8905191551744,25.5649841129581,-60.0600217935375,0.285715137458449,0.887182713511854,0,0
26.3,41.009738667881,25.711195391414,-60.1152774515469,0.28741854166027,0.892366872850698,0,0
26.4,41.127734700871,25.857318463484,-60.1706367097979,0.287465453592777,0.898601027469218,0,0
26.5,41.2445824433415,26.003673691093,-60.2258985933805,0.286216552668467,0.904876281500968,0,0
26.6,41.3601922575126,26.1502621720594,-60.2808048200137,0.284844573319058,0.910992727570561,0,0
26.7,41.4738357217705,26.2961178069589,-60.3349178202167,0.283125174220716,0.915206562747179,0,0
26.8,41.5855594767407,26.4410008181206,-60.3881528641398,0.282146759689823,0.919524169592987,0,0
26.9,41.6954988000412,26.5848922740565,-60.4406533655335,0.282559414786843,0.920612227943538,0,0
27,41.8048179532254,26.728794743564,-60.4930319369736,0.283449405530676,0.919262836992126,0,0
27.1,41.9139007369889,26.8723928869913,-60.5454423179739,0.285643798449101,0.917672494001985,0,0
27.2,42.0242469470116,27.0171482677779,-60.5987207922983,0.291025428281436,0.924933237349946,0,6
27.3,42.124065800566,27.1476858967084,-60.6477056937293,0.304052226665382,0.974902236534986,0,10
27.4,42.202706393033,27.2552473854237,-60.6887172603813,0.317785538913383,1.05006850257372,0,9
27.5,42.2608138620926,27.3439093575185,-60.722631522678,0.331749311945695,1.13753432885899,0,8
27.6,42.302984312396,27.4199424845964,-60.7516701147439,0.345936298879304,1.23021173463809,0,7
27.7,42.3334776106725,27.4887389408759,-60.7780099677083,0.360430141688786,1.32267902336466,0,6
27.8,42.3571794570168,27.5622755975608,-60.8065362514513,0.374626994455279,1.4105494322655,0,5
27.9,42.3777553719922,27.6599012953895,-60.8452964118814,0.388266309822664,1.49239223164845,0,3
28,42.3929815586701,27.7845475165498,-60.8961862817437,0.401501100638488,1.56013948337438,0,3
28.1,42.4003696298338,27.9349068889437,-60.9595954466286,0.41449861618188,1.60554396943254,0,2
28.2,42.3995775333499,28.1073697394048,-61.0349291878048,0.426907735159307,1.63696581364506,0,2
28.3,42.3917140587302,28.296769500657,-61.1205184716217,0.438373275160786,1.66929075571781,0,2
28.4,42.377133355706,28.4940351438376,-61.2125454356833,0.447654482094498,1.69777330795089,0,1
28.5,42.3567342832941,28.6908599622114,-61.3067291533428,0.450310405735871,1.71063756455638,0,1
28.6,42.3322699951146,28.8886534230181,-61.4026660376306,0.449931597878496,1.72250715068997,0,1
28.7,42.3047023387098,29.0885843058566,-61.5000931652416,0.448257209841875,1.73641526204764,0,1
28.8,42.2740446141838,29.2908600526465,-61.5986645378459,0.446140838636808,1.75261352718209,0,1
28.9,42.2401870585118,29.494056041326,-61.697541817393,0.444234096311642,1.76673469524944,0,1
29,42.2031801644308,29.6979196052954,-61.796540533333,0.441808971982642,1.782443629144,0,1
29.1,42.1632942043154,29.9004543814602,-61.8946626590175,0.438840951309179,1.79476972048753,0,0
29.2,42.1197871933978,30.1059250276643,-61.9931531274169,0.424562481864454,1.7895284548358,0,1
29.3,42.0749135334278,30.3146888059142,-62.0907354720326,0.413213307151653,1.78618841110942,0,1
29.4,42.0299068343159,30.5250191801179,-62.18627873825,0.402882563370707,1.78295938209578,0,0
29.5,41.9852148018163,30.7371084315596,-62.2797928917179,0.392148980165094,1.77657770592074,0,1
29.6,41.941301250058,30.9502042887839,-62.3710297863626,0.381879134320046,1.76973041230385,0,1
29.7,41.8987602088393,31.1626395846403,-62.4593670687965,0.373441839299456,1.764114447155,0,0
29.8,41.8579098572915,31.3737191657717,-62.5447210993119,0.364564835354749,1.7560040917886,0,1
29.9,41.8183272347557,31.5860979642437,-62.6283406489094,0.357352902241523,1.74846236685771,0,0
30,41.7802967335667,31.7991609505607,-62.7102069625906,0.350782116553847,1.73918344639135,0,1
30.1,41.7439052514319,32.0130183419304,-62.7906481145264,0.346078079947813,1.7306425573354,0,1
30.2,41.7094397703813,32.2264420623679,-62.8695090193564,0.342204996544517,1.72154948680494,0,0
30.3,41.6768109487907,32.4406848912864,-62.9474822601473,0.338347860615587,1.71077581210593,0,1
30.4,41.6462627466015,32.6547094943533,-63.0243893740718,0.33666488163773,1.70152772694905,0,0
30.5,41.6178256527539,32.8686909654586,-63.1005719982778,0.335414328985452,1.69092416987953,0,0
30.6,41.5915176623578,33.0832654627667,-63.1764864351629,0.335075567653091,1.67917934143407,0,1
30.7,41.5673266056087,33.2989795924962,-63.2525659670098,0.335562604085818,1.66862339971896,0,0
30.8,41.5454370196512,33.5150894763523,-63.3286698329656,0.335630603640641,1.65651006685207,0,0
30.9,41.5258663314346,33.732513261906,-63.4051266278744,0.334927963525592,1.64373495831763,0,1
31,41.5086577210733,33.9521802060317,-63.482140274451,0.333661647011831,1.63192553930925,0,0
31.1,41.4940095396608,34.1727476242468,-63.5590609857247,0.331648097419865,1.61764226533752,0,1
31.2,41.4821692700095,34.3924141432757,-63.6352146985415,0.331067137841364,1.60537096759465,0,0
31.3,41.4731892360354,34.6103170878555,-63.7104956307133,0.331623784814971,1.59120148720361,0,1
31.4,41.4671315790624,34.8256662177099,-63.7848471015831,0.331571056448012,1.57695949185835,0,1
31.5,41.4639434229274,35.0384794119011,-63.8582451941985,0.331542609885249,1.56418961511766,0,0
31.6,41.463575539501,35.2498428965804,-63.9310983513674,0.332285366455845,1.5491195158259,0,1
31.7,41.4659647541128,35.4558716997584,-64.0022843028336,0.335235036964605,1.53556517574259,0,1
31.8,41.4709790585069,35.6564311120432,-64.0720983781849,0.339551363065733,1.52231177638521,0,0
31.9,41.4784315357803,35.850766375979,-64.1405248239292,0.344530628705848,1.50777910553344,0,1
32,41.4882374274145,36.0402297648095,-64.2082705865162,0.351201616313245,1.49378810437154,0,1
32.1,41.5002748085326,36.2251013718424,-64.2756813628791,0.358763885516051,1.47994672027316,0,1
32.2,41.5146528995444,36.4080833888053,-64.3439334134338,0.366606894960316,1.46605311548314,0,1
32.3,41.5311941186562,36.5879141820827,-64.4126012397571,0.37415850873274,1.45273806590214,0,0
32.4,41.5500300515904,36.7662840129779,-64.4822774167744,0.380751683157649,1.43767124901539,0,1
32.5,41.5712247171464,36.9435448663801,-64.5530065010625,0.386897955556825,1.42413966351928,0,0
32.6,41.5951088632775,37.1222422193491,-64.6256576525317,0.390705398799459,1.40806027031518,0,1
32.7,41.6215696649415,37.3009575315955,-64.699414163831,0.394724758398009,1.39441434714067,0,0
32.8,41.6507637959086,37.4803512811435,-64.7743691490859,0.395657967626472,1.37821880666132,0,1
32.9,41.6824438097574,37.6587234288365,-64.8494703162712,0.396028129342073,1.36441162510741,0,0
33,41.7170727585746,37.8383030634958,-64.9253485430711,0.394100179888686,1.34840263828273,0,1
33.1,41.7544563445518,38.0179235888824,-65.0012300372279,0.392319331587733,1.33426105676083,0,0
33.2,41.7946509090194,38.1977979677599,-65.0770719677867,0.389284620818586,1.31845273823103,0,0
33.3,41.8375709135078,38.3771824988709,-65.1523124700485,0.383596484029369,1.30324795983975,0,1
33.4,41.8835188482085,38.5572884442315,-65.2271244149805,0.377959420632441,1.28877783901595,0,0
33.5,41.9324999389806,38.738064020498,-65.3013027571417,0.371554085145311,1.27416746409436,0,0
33.6,41.9840725788418,38.9179087324999,-65.3740889466564,0.365058013846095,1.25884822423106,0,0
33.7,42.038253196102,39.0967808638529,-65.445398872358,0.357542194250039,1.24370292989859,0,1
33.8,42.0950176285455,39.2746123063381,-65.5152199174781,0.352670255164581,1.22868464280708,0,0
33.9,42.1546818356601,39.4522731433592,-65.5841221073013,0.347201048851153,1.21349229857638,0,0
34,42.2168407074938,39.6284935524089,-65.651670013103,0.341986993617215,1.19884655622072,0,0
34.1,42.2819907754243,39.8045802996117,-65.7183751530409,0.33570275517199,1.18344773457236,0,0
34.2,42.3501360288904,39.9805063149735,-65.7842052745663,0.330121430217232,1.16809823408867,0,1
34.3,42.4213212246385,40.1562466929581,-65.849162550324,0.323673303361014,1.15284719796657,0,1
34.4,42.4953689171846,40.3313246508188,-65.9130048970325,0.31724164812031,1.13835049629119,0,0
34.5,42.5723823212989,40.5059191191829,-65.9757391354722,0.310537904302022,1.12289527929107,0,0
34.6,42.6527529272098,40.6808387737935,-66.0377033443197,0.305327670782882,1.10769130930561,0,0
34.7,42.7357254706472,40.854273848904,-66.0984378750867,0.300512928512586,1.09179504031659,0,0
34.8,42.8216916641056,41.0268997672069,-66.1583780760727,0.297618363833767,1.07612101316688,0,0
34.9,42.9104046871168,41.1980935656521,-66.2176021651132,0.295422422744097,1.05953905560717,0,0
35,43.0012620872267,41.3666940414271,-66.2759683989711,0.294548052268665,1.04313346147848,0,0
35.1,43.0948157584747,41.5335282468773,-66.3340273983845,0.294556760191626,1.0264357017686,0,0
35.2,43.1912675886639,41.6989096909624,-66.3921267986287,0.295875443805073,1.00896913970498,0,0
35.3,43.2895911922582,41.8610985583334,-66.449872868569,0.297348462298339,0.992048792457608,0,0
35.4,43.3898922995976,42.0202028576216,-66.5074440487579,0.299547527751811,0.975334130510158,0,0
35.5,43.4922046455456,42.1764188514681,-66.5649943459159,0.300977685912774,0.957354748763621,0,1
35.6,43.5974151053199,42.3309714092424,-66.6229512576241,0.301484603557631,0.941333865292848,0,0
35.7,43.7061718384757,42.4849901913944,-66.6815162415666,0.300163412185494,0.924256595098684,0,0
35.8,43.8174398694502,42.6370406687795,-66.7399303321043,0.299431913759339,0.907526938046039,0,0
35.9,43.9314447128374,42.787235335742,-66.7982532320116,0.297846345088699,0.893019109674674,0,0
36,44.0480244473341,42.9358055980689,-66.8562890746921,0.293272974003945,0.88079782468243,0,0
36.1,44.16685000904,43.0829958484187,-66.9136752210213,0.288282477147815,0.868991092820538,0,0
36.2,44.2871303154832,43.2281546417963,-66.9698906843825,0.282254077061972,0.858437042377838,0,0
36.3,44.409186405332,43.3719994456817,-67.0250072803469,0.276331796376889,0.849403372950679,0,0
36.4,44.5340332275555,43.5160642903654,-67.0794573092007,0.269568913768267,0.842310964178575,0,0
36.5,44.6616172324052,43.6606837136838,-67.1331493148334,0.261379709861329,0.838145284943061,0,0
36.6,44.7921730814347,43.8068507124755,-67.1860206423753,0.251307507374917,0.833150863210848,0,0
36.7,44.9255296373879,43.9545238300631,-67.2377155777729,0.242015756675596,0.828679936539361,0,0
36.8,45.0607889331288,44.102857415979,-67.2878279868103,0.232161263600109,0.82487016136836,0,0
36.9,45.1977524423021,44.2517188378583,-67.3363039019357,0.224221667676905,0.821120530075372,0,0
37,45.3359679448302,44.4007711987125,-67.3832338114771,0.217801890187975,0.816424601257079,0,0
37.1,45.4756908630832,44.5500510578211,-67.4289551860532,0.213147661169019,0.813374119044315,0,0
37.2,45.6147657489258,44.6975565649113,-67.4730820274884,0.20785812146618,0.809204888788242,0,0
37.3,45.7531552757676,44.8432147530782,-67.5156921117274,0.203821339108512,0.804022645750612,0,0
37.4,45.8910892385436,44.9870247662483,-67.5570132594727,0.200878420978394,0.800063446433655,0,0
37.5,46.0282522025523,45.1287140507408,-67.5971997944617,0.199259823205908,0.796590657476766,0,0
37.6,46.1641213309678,45.2680246450632,-67.6364426649697,0.20025180798782,0.79132387554464,0,0
37.7,46.2987350408944,45.4048188877215,-67.6751348693366,0.202590438853171,0.785775614244023,0,0
37.8,46.4330569616923,45.5399189897648,-67.7138089544558,0.205476524397737,0.779643118029804,0,0
37.9,46.5683183761853,45.6743795807416,-67.7529387662696,0.20797101854196,0.775296156343932,0,0
38,46.7046223921812,45.8084532555401,-67.7926172356093,0.210492461242281,0.77322482151076,0,0
38.1,46.8414510139148,45.9421133065882,-67.8327433939295,0.212850474969271,0.77229105451812,0,0
38.2,46.9790529867415,46.0760367836453,-67.8734580922552,0.215928439027008,0.772256484293608,0,0
38.3,47.1171748211416,46.210229271324,-67.9148163234831,0.219208551501397,0.772395559623767,0,0
38.4,47.256301744886,46.3453712570845,-67.9570396718135,0.222246986890222,0.772733578377359,0,0
38.5,47.395896084448,46.4809962227876,-67.9999693829672,0.224780063905173,0.77256736648962,0,0
38.6,47.5366602868613,46.6178025780162,-68.043767806043,0.227326955985009,0.774037701684467,0,0
38.7,47.6778791355852,46.7552475892928,-68.0882052142834,0.229669063684366,0.775368094463616,0,0
38.8,47.8194128184759,46.8933159744475,-68.1332799195513,0.232669345205899,0.777046458070173,0,0
38.9,47.9608695183023,47.0317302071986,-68.1788838722412,0.23479677252404,0.777720300894204,0,0
39,48.1030160075063,47.171181873369,-68.2252290887326,0.237402902882218,0.776405385436309,0,0
39.1,48.2457518041277,47.3111221827286,-68.2722520299171,0.240283445881618,0.777773239140859,0,0
39.2,48.388640719363,47.4513268796476,-68.3198811288526,0.242793276913858,0.777249569115354,0,0
39.3,48.5310171010755,47.5911138848621,-68.3678195397028,0.244202958843694,0.776300111878976,0,0
39.4,48.6726681485505,47.7299887863168,-68.4157971345661,0.245461371123997,0.776963494424213,0,0
39.5,48.8140614233084,47.8686291741846,-68.4639892852307,0.247376581651459,0.773633207122625,0,0
39.6,48.955198083991,48.0065860307771,-68.5124050136335,0.250319780493561,0.77108093553675,0,0
39.7,49.0963442207102,48.1438302270034,-68.5612220837221,0.253166120391822,0.769038371304805,0,0
39.8,49.2377976067125,48.2807188917397,-68.6105960824596,0.255825008400082,0.767321044827643,0,0
39.9,49.3798199929623,48.4175814762017,-68.6606038423655,0.257573732846256,0.765168061363844,0,0
40,49.5219069634441,48.5539334591492,-68.7109173856553,0.258362829750487,0.762751272283488,0,0
40.1,49.6644796103961,48.6900287095152,-68.7615146269602,0.258243163303654,0.762367446643682,0,0
40.2,49.8070688377674,48.8257584159098,-68.8120804871655,0.256797270298746,0.760457107250775,0,0
40.3,49.95013447262,48.9614715902463,-68.8624987620552,0.253589219422286,0.76082626267643,0,0
40.4,50.0931517446103,49.0968660962794,-68.9123264260091,0.249605511259383,0.761564012651735,0,0
40.5,50.2361859035373,49.2322974284431,-68.9614873173239,0.246173983925048,0.762645670680291,0,0
40.6,50.3783292024355,49.3670212892786,-69.0096987476113,0.242728953115341,0.76487085048476,0,0
40.7,50.5199406189769,49.5015297171712,-69.0570976352496,0.23910545852889,0.767351466847269,0,0
40.8,50.6606421165895,49.635667853251,-69.1036138383699,0.235827563020855,0.770198689015299,0,0
40.9,50.799361090744,49.7684885777259,-69.1489463562015,0.232701521556898,0.774204268802735,0,0
41,50.9358278613964,49.8999616307527,-69.1931008438731,0.229670544436094,0.776926046421039,0,0
41.1,51.070497161872,50.0304142713558,-69.2362919911494,0.228162386134912,0.778602792795951,0,0
41.2,51.2039745374815,50.1602023409787,-69.2788788880164,0.227134187851602,0.777966450072492,0,0
41.3,51.3364999280907,50.2891620542224,-69.3210073492091,0.226183585401821,0.778156537414519,0,0
41.4,51.4686283879221,50.417699389012,-69.3628995388576,0.225404123381753,0.777997883074642,0,0
41.5,51.6007638991528,50.5462037339614,-69.4046769570958,0.223095816692946,0.776501417761215,0,0
41.6,51.7328453621441,50.6743885866754,-69.4460951677786,0.219831658543972,0.773755809317781,0,0
41.7,51.8658215709175,50.8028734910858,-69.4872676464698,0.216280621601249,0.77136028760812,0,0
41.8,52.0012073828473,50.9330182949266,-69.5285401844708,0.212697009407974,0.769505701633705,0,0
41.9,52.1381841996069,51.0640885512298,-69.5695829273904,0.208414745043832,0.769105131277642,0,0
42,52.2765392991139,51.1960910148263,-69.6102994099172,0.204571836745171,0.77024242043458,0,0
42.1,52.4163283371603,51.3294366190719,-69.6507022610257,0.198950718527133,0.772797543386578,0,0
42.2,52.5579192760974,51.4648495335873,-69.6907442523103,0.193922617394422,0.77889517608894,0,0
42.3,52.7002370227519,51.602062530112,-69.7303084845372,0.191832222425151,0.785609793315691,0,0
42.4,52.8414671132184,51.7398090370572,-69.7694485493992,0.194131634159811,0.791377128615196,0,0
42.5,52.9800567850519,51.876557991427,-69.8084495895651,0.199565939791883,0.795812421490803,0,0
42.6,53.1158661793987,52.0118914889897,-69.8477707380595,0.20482776072493,0.802688268388034,0,0
42.7,53.2489763242751,52.1460748085601,-69.8874774858637,0.206710919435315,0.809644836963553,0,0
42.8,53.3797536133389,52.2796960088204,-69.9273416524534,0.207106601270203,0.814391033274452,0,0
42.9,53.5100599774571,52.4144422409305,-69.9675568984075,0.205767719664717,0.818097191827585,0,0
43,53.6408578146186,52.5510122977403,-70.0081093359782,0.204591006105051,0.821074036584303,0,0
43.1,53.7715478372427,52.6885384323507,-70.0486522549313,0.202187710200284,0.821881244692603,0,0
43.2,53.9031418283085,52.8277354726878,-70.0892388707157,0.199486541136936,0.822882862555995,0,0
43.3,54.0354000191627,52.968059674826,-70.1296691454223,0.197409614401243,0.824262629764178,0,0
43.4,54.1682962981713,53.109528458561,-70.170018362649,0.196336550993489,0.828046597527485,0,0
43.5,54.3011359464073,53.2517988643167,-70.2102188038306,0.194239156014911,0.829867807105247,0,0
43.6,54.435317672635,53.3964299338994,-70.2506238187634,0.192823466330726,0.828865404042205,0,0
43.7,54.5712026295366,53.543265046663,-70.2913135598831,0.191876503315854,0.82670820432342,0,0
43.8,54.708940596242,53.6919290402044,-70.3323247317103,0.190835014968624,0.825179874602743,0,0
43.9,54.8482774006202,53.8420992840015,-70.3735288373476,0.189064820104399,0.821486440316359,0,0
44,54.9893533751862,53.9936124751273,-70.4148637551214,0.187765425354319,0.815147733152146,0,0
44.1,55.1314890540216,54.1450261533691,-70.4559829365051,0.185229617752063,0.809686448045945,0,0
44.2,55.2746801805306,54.2961385398118,-70.496742122781,0.183276580610226,0.803759769865953,0,0
44.3,55.4188719597339,54.4468348739758,-70.537139533681,0.181180178370431,0.796863988651799,0,0
44.4,55.5627902630898,54.5956048108691,-70.5767862411484,0.178981801749238,0.789728380990418,0,0
44.5,55.7061293794414,54.7420060892624,-70.6155948038372,0.177708328642881,0.781434075656928,0,0
44.6,55.848417993697,54.8854114027916,-70.6535631902734,0.177071816008289,0.772864547654672,0,0
44.7,55.9903006808713,55.0262742228132,-70.6909302205238,0.176051203159468,0.765979320675111,0,0
44.8,56.1321930921436,55.1652627262219,-70.7277970969054,0.174923402821022,0.758876924859918,0,0
44.9,56.2742125140144,55.3026153880875,-70.7642363682144,0.174495339793259,0.75252528479918,0,0
45,56.4167697180931,55.4388807046676,-70.8004595734012,0.174714011296639,0.746061131414026,0,0
45.1,56.560299991739,55.574493491708,-70.8366593828363,0.175550714575078,0.741063595885434,0,0
45.2,56.7046710459653,55.7095726607493,-70.8730089755108,0.177671291401259,0.737427172347108,0,0
45.3,56.8495092283183,55.8440760886544,-70.9096131559203,0.179226209750516,0.735269560161786,0,0
45.4,56.9948925455575,55.9784364819269,-70.9465106719236,0.180777140477358,0.733761060209361,0,0
45.5,57.1408040573542,56.1129543779591,-70.9837535355421,0.182903327829195,0.732268030096319,0,0
45.6,57.2874713400247,56.2478917887469,-71.0215015061187,0.18577224679309,0.730711752407948,0,0
45.7,57.4352096058593,56.3835519000949,-71.0599494294308,0.188533826509655,0.730181667493905,0,0
45.8,57.5842820022126,56.520296585177,-71.0992084810426,0.191717379049278,0.730969566613001,0,0
45.9,57.7339364554408,56.6577723091751,-71.1392352931219,0.196015279757074,0.730558752201514,0,0
46,57.8839343378915,56.7956935615452,-71.1800755253757,0.199784671185801,0.73013650686641,0,0
46.1,58.0345207694858,56.9341743816919,-71.2218480892016,0.205259008830148,0.730670800987089,0,0
46.2,58.1855712045298,57.0732150028837,-71.2647631674006,0.211099302914423,0.732470119033545,0,0
46.3,58.3365857343576,57.2125680421854,-71.3088389405761,0.21794225335464,0.738611671023644,0,0
46.4,58.4877298244312,57.3532278773344,-71.3544991787511,0.226982959318081,0.742619259113501,0,0
46.5,58.6378690122592,57.4943399052174,-71.4018450727322,0.238363594775786,0.745127519552944,0,0
46.6,58.7865307109465,57.6350876813105,-71.4510750228819,0.250058780768053,0.745595501916591,0,0
46.7,58.9345719113715,57.7757938136036,-71.5025385729344,0.261126749621793,0.744540124560881,0,0
46.8,59.081989583286,57.9159528075746,-71.5560807049912,0.270905694044317,0.743175614693778,0,0
46.9,59.2288720641235,58.0553960657283,-71.6115035190019,0.280043799105108,0.742185061698557,0,0
47,59.3750998713681,58.1939522954905,-71.6685584137819,0.288056243357296,0.739407156823704,0,0
47.1,59.520171236698,58.3309226641956,-71.7268032441256,0.295592613345018,0.735066121566873,0,0
47.2,59.6646432027117,58.4663783524622,-71.7861565271991,0.300605187838121,0.730535827574817,0,0
47.3,59.8100598719952,58.601523210498,-71.8467450735901,0.301813849921874,0.725350864088189,0,0
47.4,59.956668753213,58.7363465450059,-71.9078437590878,0.297502869029334,0.720976513362458,0,0
47.5,60.1044239670888,58.8708447624322,-71.9684359714465,0.28833771540511,0.717379906801612,0,0
47.6,60.253178077663,59.0050121107685,-72.0275906948419,0.278165800773001,0.716250651332105,0,0
47.7,60.4017120493207,59.1381636602733,-72.0844463790073,0.26706763266853,0.716484041821755,0,0
47.8,60.5500842683594,59.2708320948614,-72.1389022541307,0.256600704053813,0.715586881121992,0,0
47.9,60.6987934501385,59.4034464515182,-72.191209303743,0.246975598500334,0.716616456786411,0,0
48,60.846564763321,59.5350540744163,-72.2410702032375,0.238220328829319,0.719400414793284,0,0
48.1,60.9937145172746,59.6663781017098,-72.2889480907194,0.234882590053541,0.720384481512135,2,0
48.2,61.1424831619242,59.7996584235628,-72.3368878415285,0.24664669318884,0.693018475667383,3,0
48.3,61.2898062194117,59.9281723332526,-72.3853368769928,0.26327090224079,0.641974110408094,2,0
48.4,61.4379216383191,60.0477801271469,-72.4351186707093,0.276936632150502,0.594624219528169,2,0
48.5,61.5880151564818,60.1577911651749,-72.4863847553644,0.287760224448546,0.553382076304408,2,0
48.6,61.7398393286656,60.2591009137957,-72.5388468161903,0.29386143283413,0.514040088747068,1,0
48.7,61.8917424293203,60.3516254853584,-72.5910706454428,0.286352344150721,0.487976847458933,2,0
